User_ID,Basketball,Yoga,Hiking,Cycling,Gym,Swimming,Dancing,Running,Music,Photography,Availability,User Score,Location,Nationality,Languages Spoken,Gender
1,5,1,3,2,3,5,1,1,2,5,"Thu, Mon, Wed, Fri, Sun",1.7,Ayutthaya,Brazil,"Portuguese, Hindi",Male
2,1,4,4,4,4,1,5,3,5,3,"Tue, Sat",7.9,Nakhon Si Thammarat,India,"Hindi, English",Male
3,5,5,1,2,3,2,5,3,2,2,"Tue, Mon, Sat",5.7,Nakhon Si Thammarat,Australia,English,Male
4,3,1,3,1,4,5,1,4,4,2,"Mon, Tue, Thu",8.2,Khon Kaen,Australia,English,Male
5,1,2,4,1,2,1,5,4,1,3,"Fri, Mon, Sun",8.5,Lampang,UK,English,Female
6,5,4,5,4,2,5,1,1,4,5,"Wed, Mon, Sun",5.6,Rayong,Brazil,"Portuguese, Russian",Male
7,3,1,2,5,4,5,2,2,3,5,"Thu, Tue, Sat, Wed",3.3,Samut Prakan,Netherlands,Dutch,Female
8,1,2,4,1,3,4,3,1,1,1,"Wed, Fri, Tue, Mon",1.5,Phuket,Brazil,"Portuguese, German, Russian",Male
9,1,5,2,5,1,2,4,3,3,5,"Sat, Wed",3.0,Rayong,China,"Mandarin, Thai, Dutch",Male
10,3,4,4,1,3,1,1,2,3,4,"Wed, Mon, Fri",4.8,Pattaya,France,"French, Japanese, German",Female
11,5,5,5,3,2,1,2,1,1,1,"Wed, Sat, Tue, Thu",2.3,Bangkok,Australia,English,Female
12,3,4,3,4,3,1,2,4,4,5,"Mon, Sat",4.9,Nakhon Si Thammarat,UK,"English, Russian",Male
13,5,1,2,1,3,1,4,1,3,2,"Thu, Sun, Sat",9.0,Bangkok,South Korea,Korean,Male
14,3,4,5,4,5,1,5,4,2,5,"Mon, Fri",5.7,Ayutthaya,Sweden,Swedish,Female
15,4,2,4,1,3,5,1,2,5,2,"Sun, Thu, Mon, Sat, Wed",1.1,Nakhon Ratchasima,Canada,English,Male
